,0,1
0,9.999989999875437e-07,2.930131611230762e-19
1,9.999989815754585e-07,4.0121132609584245e-16
2,9.999987974546309e-07,4.410394455443036e-15
3,9.999986133338334e-07,8.419577584790229e-15
4,9.999982684890008e-07,1.592848731282678e-14
5,9.99997607817015e-07,3.031446129354544e-14
6,9.999963770923243e-07,5.711322147935001e-14
7,9.999941550194693e-07,1.0549845410178485e-13
8,9.999902113829143e-07,1.913706884948883e-13
9,9.99983260008554e-07,3.427368948282524e-13
10,9.999710095165812e-07,6.094939744210178e-13
11,9.999490631563502e-07,1.0873888392172296e-12
12,9.99903971525521e-07,2.0693185052086225e-12
13,9.998588819308636e-07,3.0512481712000156e-12
14,9.998137943722939e-07,4.033177837191408e-12
15,9.997416238369967e-07,5.605020567344598e-12
16,9.99669458518513e-07,7.1768632974977884e-12
17,9.995972984164629e-07,8.748706027650979e-12
18,9.99525143530459e-07,1.032054875780417e-11
19,9.993651573264484e-07,1.3806139429258748e-11
20,9.991240494088935e-07,1.90601700381101e-11
21,9.98882999742108e-07,2.431420064696145e-11
22,9.98642008312017e-07,2.95682312558128e-11
23,9.982175591652823e-07,3.8825045991751594e-11
24,9.97411709678173e-07,5.641067427476384e-11
25,9.961189158271876e-07,8.46523758588097e-11
26,9.948277999626688e-07,1.1289407744285557e-10
27,9.935383599066137e-07,1.4113577902690145e-10
28,9.92250593483963e-07,1.6937748061094734e-10
29,9.880363071904922e-07,2.620572748264131e-10
30,9.838399449075709e-07,3.547370690418788e-10
31,9.7966143036269e-07,4.4741686325734457e-10
32,9.755006876297437e-07,5.400966574728103e-10
33,9.71357641138545e-07,6.327764516882761e-10
34,9.64107784315202e-07,7.959120142040498e-10
35,9.56912115227453e-07,9.590475767198234e-10
36,9.497702289105458e-07,1.122183139235597e-09
37,9.426817233967934e-07,1.2853187017513708e-09
38,9.356461997104763e-07,1.4484542642671444e-09
39,9.202445909348396e-07,1.809908275150794e-09
40,8.998655116181339e-07,2.297602139161423e-09
41,8.858476953311437e-07,2.6395285205928485e-09
42,8.720485830031676e-07,2.981454902024274e-09
43,8.584647624292265e-07,3.3233812834556997e-09
44,8.450928746208786e-07,3.6653076648871253e-09
45,8.319296131951905e-07,4.007234046318551e-09
46,8.117428281290937e-07,4.5422756218019436e-09
47,7.920466995208286e-07,5.077317197285336e-09
48,7.728293022887169e-07,5.612358772768729e-09
49,7.540790010341829e-07,6.147400348252122e-09
50,7.255276947526544e-07,6.98827187397869e-09
51,6.980594241821851e-07,7.829143399705259e-09
52,6.716331078679059e-07,8.670014925431827e-09
53,6.462092225713949e-07,9.510886451158396e-09
54,6.217497444049913e-07,1.0351757976884965e-08
55,5.982180918087e-07,1.1192629502611534e-08
56,5.62725593673775e-07,1.2525794618529198e-08
57,5.293438457711753e-07,1.3858959734446862e-08
58,4.97947322579531e-07,1.5192124850364527e-08
59,4.684179616581809e-07,1.6525289966282193e-08
60,4.406447239327237e-07,1.785845508219986e-08
61,4.145231755991413e-07,1.9191620198117524e-08
62,3.8995509269983833e-07,2.052478531403519e-08
63,3.6684809093426335e-07,2.1857950429952855e-08
64,3.451152794054606e-07,2.319111554587052e-08
65,3.2467493488625757e-07,2.4524280661788187e-08
66,3.05450194432998e-07,2.5857445777705852e-08
67,2.787013480369056e-07,2.7859863151575615e-08
68,2.543058490044323e-07,2.986228052544538e-08
69,2.320566408021491e-07,3.1864697899315137e-08
70,2.1176487719680543e-07,3.3867115273184896e-08
71,1.9325834183850117e-07,3.5869532647054655e-08
72,1.763799813106166e-07,3.7871950020924414e-08
73,1.6098655628399685e-07,3.9874367394794173e-08
74,1.469474216281016e-07,4.187678476866393e-08
75,1.3414342423000511e-07,4.387920214253369e-08
76,1.224658968498409e-07,4.588161951640345e-08
77,1.1181573472549751e-07,4.788403689027321e-08
78,1.0210255146839945e-07,4.988645426414297e-08
79,9.324391136195184e-08,5.188887163801273e-08
80,8.516463107324738e-08,5.389128901188249e-08
81,7.779614246049795e-08,5.589370638575225e-08
82,7.107591032837761e-08,5.7896123759622006e-08
83,6.494690111911142e-08,5.989854113349177e-08
84,5.935709879768645e-08,6.190095850736154e-08
85,5.4259063662026274e-08,6.39033758812313e-08
86,4.960952987239606e-08,6.590579325510107e-08
87,4.53690381767251e-08,6.790821062897084e-08
88,4.150160090862672e-08,6.99106280028406e-08
89,3.7974396550995164e-08,7.191304537671037e-08
90,3.475749122961357e-08,7.391546275058013e-08
91,3.182358468528409e-08,7.59178801244499e-08
92,2.9147778554756284e-08,7.792029749831966e-08
93,2.6707365033575687e-08,7.992271487218943e-08
94,2.4481634150902413e-08,8.19251322460592e-08
95,2.2451698010050775e-08,8.392754961992896e-08
96,2.0600330486567643e-08,8.592996699379873e-08
97,1.8911821022048982e-08,8.79323843676685e-08
98,1.7371841280848137e-08,8.993480174153826e-08
99,1.596732354200944e-08,9.193721911540803e-08
100,1.4686349791892259e-08,9.393963648927779e-08
101,1.3518050573139922e-08,9.594205386314756e-08
102,1.2452512731518252e-08,9.794447123701732e-08
103,1.1480695279253024e-08,9.994688861088709e-08
104,1.0594352661452547e-08,1.0194930598475685e-07
105,9.785964773826102e-09,1.0395172335862662e-07
106,9.048673137185245e-09,1.0595414073249639e-07
107,8.37622268707096e-09,1.0795655810636615e-07
108,7.7629086848069e-09,1.0995897548023592e-07
109,7.2035282994690995e-09,1.1196139285410568e-07
110,6.693336449726807e-09,1.1396381022797545e-07
111,6.228005530688091e-09,1.1596622760184522e-07
112,5.8035886839624045e-09,1.1796864497571498e-07
113,5.4164862992561246e-09,1.1997106234958473e-07
114,5.063415463202627e-09,1.2197347972345449e-07
115,4.741382096108527e-09,1.2397589709732424e-07
116,4.44765554011781e-09,1.25978314471194e-07
117,4.1797453831213225e-09,1.2798073184506374e-07
118,3.93538032171907e-09,1.299831492189335e-07
119,3.7124888838400737e-09,1.3198556659280325e-07
120,3.509181847401975e-09,1.33987983966673e-07
121,3.323736205789276e-09,1.3599040134054275e-07
122,3.154580544061163e-09,1.379928187144125e-07
123,3.0002817017737507e-09,1.3999523608828226e-07
124,2.859532609219676e-09,1.41997653462152e-07
125,2.7311411938461047e-09,1.4400007083602177e-07
126,2.614020262695587e-09,1.4600248820989152e-07
127,2.5071782749987744e-09,1.4800490558376127e-07
128,2.40971092660304e-09,1.5000732295763102e-07
129,2.320793474811003e-09,1.5200974033150078e-07
130,2.2396737384869354e-09,1.5401215770537053e-07
131,2.165665714020289e-09,1.5601457507924028e-07
132,2.098143752962789e-09,1.5801699245311003e-07
133,2.0365372519225853e-09,1.6001940982697979e-07
134,1.9803258096466364e-09,1.6202182720084954e-07
135,1.929034810187642e-09,1.640242445747193e-07
136,1.8822313946681994e-09,1.6602666194858904e-07
137,1.8395207874530603e-09,1.680290793224588e-07
138,1.800542945548322e-09,1.7003149669632855e-07
139,1.7649695027897677e-09,1.720339140701983e-07
140,1.7325009828844878e-09,1.7403633144406805e-07
141,1.7028642576518456e-09,1.760387488179378e-07
142,1.663049359679487e-09,1.790529778017246e-07
143,1.6283340204237657e-09,1.820672067855114e-07
144,1.598058093664236e-09,1.850814357692982e-07
145,1.5716468233513172e-09,1.88095664753085e-07
146,1.548600053190379e-09,1.911098937368718e-07
147,1.5284825168074414e-09,1.941241227206586e-07
148,1.5109152518774081e-09,1.9713835170444538e-07
149,1.4955682565790915e-09,2.0015258068823218e-07
150,1.482154226011534e-09,2.0316680967201898e-07
151,1.470423085323838e-09,2.0618103865580577e-07
152,1.4601571570468997e-09,2.0919526763959257e-07
153,1.4511669309104523e-09,2.1220949662337937e-07
154,1.443287409904478e-09,2.1522372560716616e-07
155,1.436374953004723e-09,2.1823795459095296e-07
156,1.4303045212790417e-09,2.2125218357473976e-07
157,1.4249672659196815e-09,2.2426641255852655e-07
158,1.4202684253076492e-09,2.2728064154231335e-07
159,1.4161255005917226e-09,2.3029487052610015e-07
160,1.412466671681087e-09,2.3330909950988694e-07
161,1.4092294167383936e-09,2.3632332849367374e-07
162,1.4050448570848036e-09,2.4084717750131515e-07
163,1.4015339267069888e-09,2.453710265089566e-07
164,1.3985704233754772e-09,2.49894875516598e-07
165,1.3960518069375058e-09,2.5441872452423944e-07
166,1.393894952856759e-09,2.5894257353188087e-07
167,1.3920324568227908e-09,2.634664225395223e-07
168,1.3904095365227742e-09,2.6799027154716373e-07
169,1.3889816226650629e-09,2.7251412055480516e-07
170,1.3877125022397974e-09,2.770379695624466e-07
171,1.3865727947542546e-09,2.81561818570088e-07
172,1.3855386552311224e-09,2.8608566757772946e-07
173,1.3845907050306775e-09,2.906095165853709e-07
174,1.3837131885605563e-09,2.951333655930123e-07
175,1.3828933067636979e-09,2.9965721460065375e-07
176,1.3817265634527037e-09,3.0658414203841493e-07
177,1.3806423357581585e-09,3.135110694761761e-07
178,1.3796194795946885e-09,3.204379969139373e-07
179,1.378642569957962e-09,3.2736492435169846e-07
180,1.3777004987094411e-09,3.3429185178945964e-07
181,1.3767852630833124e-09,3.412187792272208e-07
182,1.3754409731766394e-09,3.5168431159004374e-07
183,1.3741311765300956e-09,3.6214984395286665e-07
184,1.3728468232745024e-09,3.7261537631568957e-07
185,1.3715823002566916e-09,3.830809086785125e-07
186,1.3703344211080876e-09,3.935464410413354e-07
187,1.3691013051430155e-09,4.040119734041583e-07
188,1.3670943247436483e-09,4.2129315741674174e-07
189,1.3651204263388903e-09,4.385743414293251e-07
190,1.3631767299437386e-09,4.558555254419085e-07
191,1.361261839783174e-09,4.7313670945449187e-07
192,1.3593755780096189e-09,4.904178934670752e-07
193,1.3575177513769439e-09,5.076990774796586e-07
194,1.3556875861132017e-09,5.24980261492242e-07
195,1.3538841958632228e-09,5.422614455048254e-07
196,1.3521070422401553e-09,5.595426295174088e-07
197,1.3487126870897364e-09,5.93265076021297e-07
198,1.346261837277636e-09,6.182275186519336e-07
199,1.3438620205202576e-09,6.431899612825701e-07
200,1.341511205092417e-09,6.681524039132067e-07
201,1.3392078591948964e-09,6.931148465438433e-07
202,1.3369510624460148e-09,7.180772891744798e-07
203,1.3347398041324568e-09,7.430397318051164e-07
204,1.3325727284218563e-09,7.68002174435753e-07
205,1.3304484958109843e-09,7.929646170663895e-07
206,1.3283660234155492e-09,8.179270596970261e-07
207,1.3251265733826953e-09,8.577634277111031e-07
208,1.3219865759405803e-09,8.9759979572518e-07
209,1.3189419770768088e-09,9.37436163739257e-07
210,1.3159887679495537e-09,9.772725317533339e-07
211,1.3131230887815535e-09,1.0171088997674107e-06
212,1.3103413792122866e-09,1.0569452677814876e-06
213,1.3076403106473737e-09,1.0967816357955645e-06
214,1.3050166523257563e-09,1.1366180038096413e-06
215,1.3024672754839272e-09,1.1764543718237182e-06
216,1.2999892226396643e-09,1.216290739837795e-06
217,1.2962645169036776e-09,1.2783463470738702e-06
218,1.2926961524280143e-09,1.3404019543099452e-06
219,1.2892748324959692e-09,1.4024575615460203e-06
220,1.2859918851220487e-09,1.4645131687820954e-06
221,1.2828392678805798e-09,1.5265687760181705e-06
222,1.279809534331355e-09,1.5886243832542456e-06
223,1.2768957579446244e-09,1.6506799904903207e-06
224,1.2740914843889075e-09,1.7127355977263957e-06
225,1.2713907155700353e-09,1.7747912049624708e-06
226,1.2687878818342718e-09,1.836846812198546e-06
227,1.2662778002146674e-09,1.898902419434621e-06
228,1.2638556438299821e-09,1.960958026670696e-06
229,1.2615169225604337e-09,2.023013633906771e-06
230,1.2592574599618367e-09,2.085069241142846e-06
231,1.2570733666673667e-09,2.147124848378921e-06
232,1.254961018963296e-09,2.209180455614996e-06
233,1.251897596954825e-09,2.3029572889940985e-06
234,1.2489797012340996e-09,2.3967341223732008e-06
235,1.246197735633853e-09,2.490510955752303e-06
236,1.2435430611548192e-09,2.5842877891314053e-06
237,1.2410078959845243e-09,2.6780646225105076e-06
238,1.2385852230635998e-09,2.77184145588961e-06
239,1.23626870697126e-09,2.865618289268712e-06
240,1.2340526211850193e-09,2.9593951226478145e-06
241,1.2319317838145984e-09,3.0531719560269168e-06
242,1.2299014999378501e-09,3.146948789406019e-06
243,1.2279575098436333e-09,3.2407256227851213e-06
244,1.2260959427919708e-09,3.3345024561642236e-06
245,1.2243132758263378e-09,3.428279289543326e-06
246,1.2226062971533186e-09,3.522056122922428e-06
247,1.2209720735107217e-09,3.6158329563015305e-06
248,1.219407920958965e-09,3.7096097896806328e-06
249,1.217911378750106e-09,3.803386623059735e-06
250,1.2164801860532493e-09,3.897163456438838e-06
251,1.2151122612365857e-09,3.99094028981794e-06
252,1.213805683362568e-09,4.084717123197042e-06
253,1.2125586756407064e-09,4.178493956576145e-06
254,1.210785988722624e-09,4.3200120917116306e-06
255,1.2091400695518242e-09,4.4615302268471165e-06
256,1.2076162574580648e-09,4.6030483619826025e-06
257,1.2062103304839812e-09,4.7445664971180884e-06
258,1.2049184437622648e-09,4.886084632253574e-06
259,1.2037370749905136e-09,5.02760276738906e-06
260,1.202662977388365e-09,5.169120902524546e-06
261,1.2016931410856631e-09,5.310639037660032e-06
262,1.2008247615690809e-09,5.452157172795518e-06
263,1.2000552128892034e-09,5.593675307931004e-06
264,1.1993820244043682e-09,5.73519344306649e-06
265,1.1988028609324476e-09,5.876711578201976e-06
266,1.1983155061956896e-09,6.018229713337462e-06
267,1.1979178489848867e-09,6.159747848472948e-06
268,1.1976078713697323e-09,6.301265983608434e-06
269,1.1973836385623615e-09,6.44278411874392e-06
270,1.1972020466993423e-09,6.659957029759737e-06
271,1.1972115977607155e-09,6.877129940775555e-06
272,1.1974061901787396e-09,7.094302851791372e-06
273,1.1977800048471278e-09,7.3114757628071895e-06
274,1.1983274750170626e-09,7.528648673823007e-06
275,1.1990432597370476e-09,7.745821584838823e-06
276,1.1999222215550097e-09,7.962994495854641e-06
277,1.200959409572161e-09,8.180167406870458e-06
278,1.2021500465260166e-09,8.397340317886276e-06
279,1.203489517804153e-09,8.614513228902093e-06
280,1.2058094569781573e-09,8.945801061739951e-06
281,1.2084501911278996e-09,9.27708889457781e-06
282,1.2113972433838446e-09,9.608376727415668e-06
283,1.2146368150989031e-09,9.939664560253526e-06
284,1.2181557475119672e-09,1.0270952393091385e-05
285,1.22194148539382e-09,1.0602240225929243e-05
286,1.2259820437776045e-09,1.0933528058767101e-05
287,1.232547080568551e-09,1.1434221281886199e-05
288,1.2396308719051501e-09,1.1934914505005297e-05
289,1.2471986251344834e-09,1.2435607728124394e-05
290,1.2552178806789128e-09,1.2936300951243492e-05
291,1.2636583546898594e-09,1.343699417436259e-05
292,1.2724917883583326e-09,1.3937687397481688e-05
293,1.2816918085961005e-09,1.4438380620600785e-05
294,1.2912338018999194e-09,1.4939073843719883e-05
295,1.3010947978320268e-09,1.543976706683898e-05
296,1.3112533588448016e-09,1.594046028995808e-05
297,1.321689476488314e-09,1.6441153513077176e-05
298,1.3323844751201838e-09,1.6941846736196274e-05
299,1.3498504457202992e-09,1.7736623341548118e-05
300,1.3678613396698603e-09,1.8531399946899962e-05
301,1.3863599222112029e-09,1.9326176552251806e-05
302,1.4052948732453666e-09,2.012095315760365e-05
303,1.4246201824783708e-09,2.0915729762955494e-05
304,1.4442945942577598e-09,2.171050636830734e-05
305,1.4764929704040826e-09,2.2985441311974453e-05
306,1.5093629018105351e-09,2.4260376255641567e-05
307,1.5427925950015078e-09,2.553531119930868e-05
308,1.5766880223547784e-09,2.6810246142975796e-05
309,1.6109701627757373e-09,2.808518108664291e-05
310,1.6455725623643617e-09,2.9360116030310024e-05
311,1.6804392302137016e-09,3.063505097397714e-05
312,1.7155229270711264e-09,3.190998591764426e-05
313,1.7507837868398805e-09,3.318492086131138e-05
314,1.786188157286984e-09,3.4459855804978495e-05
315,1.8217075975571195e-09,3.573479074864561e-05
316,1.8573180274053576e-09,3.700972569231273e-05
317,1.892999025998444e-09,3.828466063597985e-05
318,1.9287332544756808e-09,3.9559595579646966e-05
319,1.9645059697428874e-09,4.0834530523314084e-05
320,2.000304610456495e-09,4.21094654669812e-05
321,2.0361184483317543e-09,4.338440041064832e-05
322,2.0927156299198755e-09,4.5398875071102475e-05
323,2.149298392324365e-09,4.741334973155663e-05
324,2.2058430076036266e-09,4.9427824392010785e-05
325,2.262330533815248e-09,5.144229905246494e-05
326,2.318745796664643e-09,5.3456773712919096e-05
327,2.3750765029900203e-09,5.547124837337325e-05
328,2.431312519969569e-09,5.7485723033827406e-05
329,2.487445376325231e-09,5.950019769428156e-05
330,2.54346792897295e-09,6.151467235473572e-05
331,2.5993740998590724e-09,6.352914701518988e-05
332,2.685461534402442e-09,6.66398148257923e-05
333,2.7712427621215395e-09,6.975048263639472e-05
334,2.8567039946526304e-09,7.286115044699714e-05
335,2.9418334184364834e-09,7.597181825759956e-05
336,3.0266207727699007e-09,7.908248606820198e-05
337,3.111056959635815e-09,8.21931538788044e-05
338,3.195133729207047e-09,8.530382168940682e-05
339,3.2788435018416172e-09,8.841448950000924e-05
340,3.3621792800250476e-09,9.152515731061166e-05
341,3.445134571691963e-09,9.463582512121408e-05
342,3.527703304230923e-09,9.77464929318165e-05
343,3.609879754251146e-09,0.00010085716074241891
344,3.6916585067386455e-09,0.00010396782855302133
345,3.773034429740739e-09,0.00010707849636362375
346,3.854002648372221e-09,0.00011018916417422617
347,3.934558517424384e-09,0.00011329983198482859
348,4.0146975996448346e-09,0.00011641049979543101
349,4.094415651484179e-09,0.00011952116760603343
350,4.173708612102709e-09,0.00012263183541663585
351,4.2525725923521705e-09,0.00012574250322723826
352,4.331003864306476e-09,0.00012885317103784066
353,4.408998852965025e-09,0.00013196383884844307
354,4.486554130077222e-09,0.00013507450665904548
355,4.563666408886575e-09,0.00013818517446964788
356,4.6403325391472835e-09,0.0001412958422802503
357,4.716549502655208e-09,0.0001444065100908527
358,4.7923144095911635e-09,0.0001475171779014551
359,4.867624495524923e-09,0.0001506278457120575
360,4.942477118748039e-09,0.0001537385135226599
361,5.016869757804461e-09,0.00015684918133326232
362,5.090800009278341e-09,0.00015995984914386472
363,5.164265585869517e-09,0.00016307051695446713
364,5.237264314680883e-09,0.00016618118476506954
365,5.309794135625969e-09,0.00016929185257567194
366,5.417755572642797e-09,0.00017396003307823473
367,5.524650495186346e-09,0.0001786282135807975
368,5.630473327283996e-09,0.0001832963940833603
369,5.7352190311588035e-09,0.00018796457458592308
370,5.838883098303938e-09,0.00019263275508848586
371,5.94146154041097e-09,0.00019730093559104864
372,6.04295088029266e-09,0.00020196911609361143
373,6.143348143012686e-09,0.0002066372965961742
374,6.242650847077828e-09,0.000211305477098737
375,6.340856995425996e-09,0.00021597365760129978
376,6.437965066126928e-09,0.00022064183810386256
377,6.533974002894677e-09,0.00022531001860642534
378,6.6288832055014055e-09,0.00022997819910898813
379,6.722692520068413e-09,0.0002346463796115509
380,6.815402229166923e-09,0.0002393145601141137
381,6.907013041715788e-09,0.00024398274061667648
382,7.04432027353013e-09,0.0002510867697519425
383,7.179091067692967e-09,0.0002581907988872085
384,7.311333270256273e-09,0.0002652948280224745
385,7.44105673066138e-09,0.0002723988571577405
386,7.568273213832387e-09,0.0002795028862930065
387,7.692996311934638e-09,0.0002866069154282725
388,7.815241355979292e-09,0.0002937109445635385
389,7.935025327396443e-09,0.00030081497369880447
390,8.05236676985296e-09,0.00030791900283407047
391,8.167285701654616e-09,0.00031502303196933646
392,8.27980352900486e-09,0.00032212706110460246
393,8.389942960317814e-09,0.00032923109023986845
394,8.49772792176368e-09,0.00033633511937513445
395,8.603183474232237e-09,0.00034343914851040045
396,8.706335731890555e-09,0.00035054317764566644
397,8.80721178249163e-09,0.00035764720678093244
398,8.905839609567026e-09,0.00036475123591619843
399,9.002248016619637e-09,0.00037185526505146443
400,9.096466553417111e-09,0.0003789592941867304
401,9.23498764236728e-09,0.0003897127563070527
402,9.36866782376927e-09,0.00040046621842737497
403,9.497617146351657e-09,0.00041121968054769724
404,9.621947814019828e-09,0.0004219731426680195
405,9.74177371960275e-09,0.0004327266047883418
406,9.857210004996628e-09,0.00044348006690866405
407,9.968372649050808e-09,0.0004542335290289863
408,1.0075378085611695e-08,0.0004649869911493086
409,1.0178342851543178e-08,0.00047574045326963086
410,1.0277383262814458e-08,0.00048649391538995313
411,1.0372615117164315e-08,0.0004972473775102755
412,1.0464153422769464e-08,0.0005080008396305978
413,1.0552112152422606e-08,0.0005187543017509201
414,1.0636604022205939e-08,0.0005295077638712424
415,1.0717740293306756e-08,0.0005402612259915648
416,1.0835314216675433e-08,0.0005566680595572015
417,1.0945712807755758e-08,0.0005730748931228382
418,1.1049306496374047e-08,0.0005894817266884749
419,1.114645409491678e-08,0.0006058885602541116
420,1.1237502165129476e-08,0.0006222953938197483
421,1.132278453470772e-08,0.000638702227385385
422,1.1402621954989114e-08,0.0006551090609510218
423,1.1477321907633682e-08,0.0006715158945166585
424,1.1547178545535894e-08,0.0006879227280822952
