,0,1
425,1.1612472738854053e-08,0.0007043295616479319
426,1.1673472203119629e-08,0.0007207363952135686
427,1.1730431697889474e-08,0.0007371432287792053
428,1.1783593288247576e-08,0.000753550062344842
429,1.1833186658925444e-08,0.0007699568959104788
430,1.1903449786499228e-08,0.0007953644917199324
431,1.1966428315433341e-08,0.000820772087529386
432,1.2022812729278266e-08,0.0008461796833388396
433,1.2073234094032213e-08,0.0008715872791482932
434,1.2118268035048967e-08,0.0008969948749577468
435,1.2158438655604678e-08,0.0009224024707672004
436,1.2194222335938597e-08,0.000947810066576654
437,1.2226051425178568e-08,0.0009732176623861076
438,1.2254317807256411e-08,0.0009986252581955612
439,1.2279376287585059e-08,0.001024032854005015
440,1.2301547769729795e-08,0.0010494404498144687
441,1.2321122218431881e-08,0.0010748480456239224
442,1.2338361418730915e-08,0.001100255641433376
443,1.2353501537698127e-08,0.0011256632372428298
444,1.2366755490517571e-08,0.0011510708330522835
445,1.2378315114830651e-08,0.0011764784288617373
446,1.2388353162773999e-08,0.001201886024671191
447,1.2401291800142012e-08,0.0012413649959722784
448,1.2411438130533728e-08,0.0012808439672733658
449,1.2419225190685537e-08,0.0013203229385744533
450,1.242501988202045e-08,0.0013598019098755407
451,1.2429132617507775e-08,0.0013992808811766281
452,1.2431825871753598e-08,0.0014387598524777155
453,1.2433321628274323e-08,0.001478238823778803
454,1.2433807613373557e-08,0.0015177177950798904
455,1.2433442473301591e-08,0.0015571967663809778
456,1.2432360180784789e-08,0.0015966757376820653
457,1.2430673845933269e-08,0.0016361547089831527
458,1.2427167066572763e-08,0.001696111140845502
459,1.242275463767697e-08,0.0017560675727078515
460,1.2417646994467876e-08,0.0018160240045702008
461,1.2412006815751237e-08,0.0018759804364325502
462,1.2405959170652188e-08,0.0019359368682948996
463,1.239960028167663e-08,0.0019958933001572488
464,1.239300455017545e-08,0.002055849732019598
465,1.238622965486031e-08,0.002115806163881947
466,1.2379320141348303e-08,0.0021757625957442963
467,1.2372310263031849e-08,0.0022357190276066454
468,1.236522637141195e-08,0.0022956754594689946
469,1.235808882568586e-08,0.0023556318913313438
470,1.2350913370749785e-08,0.002415588323193693
471,1.2343712140172386e-08,0.002475544755056042
472,1.2336494455631781e-08,0.0025355011869183913
473,1.2329267484349428e-08,0.0025954576187807404
474,1.2322036751470312e-08,0.0026554140506430896
475,1.2314806515990937e-08,0.0027153704825054388
476,1.2307580049486375e-08,0.002775326914367788
477,1.2300359857200356e-08,0.002835283346230137
478,1.2293147857476258e-08,0.0028952397780924862
479,1.2285945520358477e-08,0.0029551962099548354
480,1.2278753969729383e-08,0.0030151526418171846
481,1.227157406016389e-08,0.0030751090736795337
482,1.2264406437993589e-08,0.003135065505541883
483,1.2257251590102143e-08,0.003195021937404232
484,1.2250109881292266e-08,0.0032549783692665812
485,1.2242981582095945e-08,0.0033149348011289304
486,1.223586688993746e-08,0.0033748912329912796
487,1.2228765945866865e-08,0.0034348476648536287
488,1.2221678847781228e-08,0.003494804096715978
489,1.2214605660522212e-08,0.003554760528578327
490,1.2207546423444759e-08,0.0036147169604406762
491,1.220050115622913e-08,0.0036746733923030254
492,1.2193469863385573e-08,0.0037346298241653746
493,1.2186452537928686e-08,0.0037945862560277237
494,1.2179449164033128e-08,0.003854542687890073
495,1.2172459719109001e-08,0.0039144991197524225
496,1.2165484175389723e-08,0.003974455551614772
497,1.215852250116138e-08,0.004034411983477122
498,1.2151574661738913e-08,0.004094368415339471
499,1.2144640620193866e-08,0.004154324847201821
500,1.2137720337917391e-08,0.0042142812790641705
501,1.212729231172844e-08,0.004304853642011678
502,1.2110804030575628e-08,0.004448617549338113
503,1.2094393694894643e-08,0.004592381456664549
504,1.2078060717737687e-08,0.004736145363990984
505,1.2061804512803043e-08,0.004879909271317419
506,1.2045624497431776e-08,0.005023673178643854
507,1.20295200928937e-08,0.0051674370859702895
508,1.2013490724730512e-08,0.005311200993296725
509,1.199753582359167e-08,0.00545496490062316
510,1.1970663607269111e-08,0.005698618872245662
511,1.1944000969628225e-08,0.005942272843868164
512,1.1917545252331558e-08,0.006185926815490666
513,1.1891293843468865e-08,0.006429580787113168
514,1.1865244176677592e-08,0.00667323475873567
515,1.1839393729825404e-08,0.006916888730358172
516,1.18137400241226e-08,0.007160542701980674
517,1.1788280623123589e-08,0.007404196673603176
518,1.1763013132155639e-08,0.007647850645225678
519,1.1737935196868502e-08,0.007891504616848179
520,1.1713044503051899e-08,0.00813515858847068
521,1.1688338774492962e-08,0.008378812560093181
522,1.1663815774139567e-08,0.008622466531715682
523,1.1639473301056958e-08,0.008866120503338184
524,1.1615309192545858e-08,0.009109774474960685
525,1.1597583179543078e-08,0.009289652581591092
526,1.1584965363492941e-08,0.009418287259604046
527,1.1575816113663591e-08,0.009511871126869496
528,1.1566692354966279e-08,0.009605454994134946
529,1.1557593971525978e-08,0.009699038861400396
530,1.1548520847529374e-08,0.009792622728665846
531,1.1539472869225164e-08,0.009886206595931295
532,1.1530449921880495e-08,0.009979790463196745
533,1.1524146947667112e-08,0.010045317323041852
534,1.1519819375829543e-08,0.010090381040533438
535,1.1516758947673283e-08,0.010122285973515463
536,1.1513701395856024e-08,0.010154190906497487
537,1.1510646715939879e-08,0.010186095839479511
538,1.1507594903581394e-08,0.010218000772461535
539,1.1504545954308459e-08,0.01024990570544356
540,1.1501499863748436e-08,0.010281810638425584
541,1.1498456627503168e-08,0.010313715571407608
542,1.1496335637472002e-08,0.010335969474027306
543,1.1494886639702413e-08,0.01035118104607438
544,1.1493844049996576e-08,0.010362130350372756
545,1.1492801795166359e-08,0.010373079654671132
546,1.1491759875035936e-08,0.010384028958969508
547,1.1490718289430362e-08,0.010394978263267884
548,1.1489677038172819e-08,0.01040592756756626
549,1.148863612108773e-08,0.010416876871864636
550,1.1487595537999612e-08,0.010427826176163012
551,1.1486843749024137e-08,0.010435738895124369
552,1.148629189410136e-08,0.0104415484387233
553,1.1485740133094592e-08,0.01044735798232223
554,1.1485188465977691e-08,0.01045316752592116
555,1.14846368927245e-08,0.01045897706952009
556,1.1484085413308798e-08,0.010464786613119021
557,1.1483534027704496e-08,0.010470596156717952
558,1.1482982735885496e-08,0.010476405700316882
559,1.148203397769019e-08,0.010486406080588602
560,1.1481085497181233e-08,0.010496406460860322
561,1.148013729422562e-08,0.010506406841132042
562,1.1479189368690402e-08,0.010516407221403762
563,1.147824172044268e-08,0.010526407601675482
564,1.1476253327107464e-08,0.010547400310573985
565,1.147308891345029e-08,0.010580835590399362
566,1.1469927589860534e-08,0.010614270870224738
567,1.1466769351399981e-08,0.010647706150050115
568,1.1461169665343153e-08,0.010707068579688953
569,1.1447048733977675e-08,0.010857222467516161
570,1.1432989307084078e-08,0.011007376355343369
571,1.141899094685751e-08,0.011157530243170576
572,1.1405053220056306e-08,0.011307684130997784
573,1.1391175697774243e-08,0.011457838018824992
574,1.1361867555864336e-08,0.011777094211884156
575,1.1332825644879113e-08,0.01209635040494332
576,1.1304046020633965e-08,0.012415606598002485
577,1.1275524824517562e-08,0.01273486279106165
578,1.1247258278209736e-08,0.013054118984120814
579,1.1219242676042898e-08,0.013373375177179979
580,1.1191474385186858e-08,0.013692631370239143
581,1.1163949843843667e-08,0.014011887563298308
582,1.1136665562583752e-08,0.014331143756357472
583,1.1109618118792843e-08,0.014650399949416637
584,1.1082804158998202e-08,0.014969656142475802
585,1.1056220390803428e-08,0.015288912335534966
586,1.1029863590980115e-08,0.01560816852859413
587,1.1003730589233232e-08,0.015927424721653295
588,1.0985974140957405e-08,0.016145904164250026
589,1.096832006941448e-08,0.016364383606846757
590,1.0950767408144775e-08,0.016582863049443487
591,1.0933315202430611e-08,0.016801342492040218
592,1.091596251176359e-08,0.01701982193463695
593,1.0898708406487343e-08,0.01723830137723368
594,1.0881551970585848e-08,0.01745678081983041
595,1.0864492295586019e-08,0.01767526026242714
596,1.084752849120333e-08,0.01789373970502387
597,1.0830659666975023e-08,0.018112219147620602
598,1.0819543722064238e-08,0.018256860536951944
599,1.0812209005984643e-08,0.018352593932990505
600,1.0804892176943641e-08,0.018448327329029065
601,1.0797593164887389e-08,0.018544060725067625
602,1.0790311896067586e-08,0.018639794121106185
603,1.0783048304040339e-08,0.018735527517144746
604,1.0775802312631834e-08,0.018831260913183306
605,1.0770902349674424e-08,0.01889613053498241
606,1.0767554970255477e-08,0.018940507059361917
607,1.0764211340992498e-08,0.018984883583741424
608,1.0760871455065984e-08,0.01902926010812093
609,1.0757535305698972e-08,0.01907363663250044
610,1.0754202886037504e-08,0.019118013156879946
611,1.0747930854284271e-08,0.019201670088327325
612,1.0737667421785006e-08,0.019338945450491984
613,1.0727439289636592e-08,0.019476220812656642
614,1.0717246258245857e-08,0.0196134961748213
615,1.0697931707906309e-08,0.01987491393743698
616,1.0666625563170432e-08,0.020302277088263106
617,1.0619186222621987e-08,0.02095859121210458
618,1.0589017014853747e-08,0.02138152960607022
619,1.0559156166510581e-08,0.021804468000035864
620,1.0529598532243446e-08,0.022227406394001507
621,1.0500339052235276e-08,0.02265034478796715
622,1.0471372783770637e-08,0.023073283181932792
623,1.044269490417844e-08,0.023496221575898434
624,1.0414300706047522e-08,0.023919159969864077
625,1.0386185579467355e-08,0.02434209836382972
626,1.0358345020677533e-08,0.024765036757795362
627,1.0330774619772741e-08,0.025187975151761004
628,1.0303470071718479e-08,0.025610913545726647
629,1.0276427152528041e-08,0.02603385193969229
630,1.0249641751872067e-08,0.026456790333657932
631,1.023224050037665e-08,0.026733726254855535
632,1.0220819904451026e-08,0.026916419983915942
633,1.0209445805504348e-08,0.02709911371297635
634,1.0198117887549531e-08,0.027281807442036756
635,1.018683584510033e-08,0.027464501171097163
636,1.01755993614876e-08,0.02764719490015757
637,1.01678901689614e-08,0.027772966533288965
638,1.0162518310035986e-08,0.027860812451822568
639,1.0157156833184989e-08,0.02794865837035617
640,1.0151805706960144e-08,0.028036504288889774
641,1.0146464895466238e-08,0.028124350207423376
642,1.0141134370518573e-08,0.02821219612595698
643,1.0135814093580102e-08,0.028300042044490582
644,1.0130504038793238e-08,0.028387887963024185
645,1.0125204164678668e-08,0.028475733881557788
646,1.012160071127955e-08,0.028535557875592667
647,1.0119112392868648e-08,0.028576914176027396
648,1.011662631611129e-08,0.028618270476462124
649,1.011414247840709e-08,0.028659626776896853
650,1.0111660875381559e-08,0.02870098307733158
651,1.0109181505129168e-08,0.02874233937776631
652,1.0106704363338532e-08,0.02878369567820104
653,1.0104229447344525e-08,0.028825051978635767
654,1.010175675318071e-08,0.028866408279070496
655,1.0099286278042223e-08,0.028907764579505224
656,1.0096818018219149e-08,0.028949120879939953
657,1.0094351970823499e-08,0.02899047718037468
658,1.0091888132225608e-08,0.02903183348080941
659,1.0089426499422852e-08,0.029073189781244138
660,1.0086967068883749e-08,0.029114546081678867
661,1.0084509837560122e-08,0.029155902382113595
662,1.0082794107122353e-08,0.029184800828916804
663,1.0081079447770067e-08,0.029213699275720012
664,1.0079365858382679e-08,0.02924259772252322
665,1.0077653337853598e-08,0.02927149616932643
666,1.0075941885074477e-08,0.029300394616129637
667,1.0074231498939563e-08,0.029329293062932846
668,1.0072522178346122e-08,0.029358191509736054
669,1.0066440106844923e-08,0.029461163580924318
670,1.006037150053726e-08,0.02956413565211258
671,1.0054316310001082e-08,0.029667107723300844
672,1.0048274486062324e-08,0.029770079794489108
673,1.0035246232658112e-08,0.029992898917162444
674,1.0022279846350697e-08,0.03021571803983578
675,1.0009374840321294e-08,0.030438537162509115
676,9.98677267933651e-09,0.03083134403141831
677,9.949137543477473e-09,0.03149271852281766
678,9.91201952687429e-09,0.03215409301421701
679,9.875406906104551e-09,0.03281546750561636
680,9.839288336410557e-09,0.03347684199701571
681,9.803652820321429e-09,0.034138216488415064
682,9.768489692884094e-09,0.034799590979814415
683,9.7337886091523e-09,0.035460965471213766
684,9.699539534886607e-09,0.03612233996261312
685,9.665732733073021e-09,0.03678371445401247
686,9.632358754948615e-09,0.03744508894541182
687,9.599408426303235e-09,0.03810646343681117
688,9.566872841313153e-09,0.03876783792821052
689,9.534743347314853e-09,0.03942921241960987
690,9.503011543546665e-09,0.040090586911009224
691,9.471669260226437e-09,0.040751961402408575
692,9.44070855626188e-09,0.041413335893807926
693,9.41012174094347e-09,0.04207471038520728
694,9.379901297597959e-09,0.04273608487660663
695,9.350039931210559e-09,0.04339745936800598
696,9.320530550633613e-09,0.04405883385940533
697,9.291366237846332e-09,0.04472020835080468
698,9.262540294981602e-09,0.04538158284220403
699,9.234046200598644e-09,0.04604295733360338
700,9.205877564541545e-09,0.046704331825002735
701,9.178028186039638e-09,0.047365706316402086
702,9.150492058427478e-09,0.04802708080780144
703,9.123263288300208e-09,0.04868845529920079
704,9.0963361367342e-09,0.04934982979060014
705,9.069705041871259e-09,0.05001120428199949
706,9.043364585083855e-09,0.05067257877339884
707,9.017309431669215e-09,0.05133395326479819
708,8.991534443422458e-09,0.05199532775619754
709,8.966034549591367e-09,0.052656702247596894
710,8.940804852954635e-09,0.053318076738996245
711,8.915840577114372e-09,0.053979451230395596
712,8.891137036764824e-09,0.05464082572179495
713,8.866689664483584e-09,0.0553022002131943
714,8.842494014778395e-09,0.05596357470459365
715,8.818545743480554e-09,0.056624949195993
716,8.794840611716524e-09,0.05728632368739235
717,8.771374463227105e-09,0.0579476981787917
718,8.748143259223332e-09,0.058609072670191054
719,8.725143059825091e-09,0.059270447161590405
720,8.702370002976088e-09,0.059931821652989756
721,8.679820318092587e-09,0.06059319614438911
722,8.657490322372394e-09,0.06125457063578846
723,8.620754603209004e-09,0.06235678728027936
724,8.584602923277497e-09,0.06345900392477026
725,8.549019737599528e-09,0.06456122056926117
726,8.513990033799236e-09,0.06566343721375208
727,8.479499374371989e-09,0.06676565385824298
728,8.44553383082079e-09,0.06786787050273389
729,8.412079977201144e-09,0.0689700871472248
730,8.37912485299067e-09,0.07007230379171571
731,8.346655956236648e-09,0.07117452043620662
732,8.314661210805113e-09,0.07227673708069753
733,8.283128962760117e-09,0.07337895372518843
734,8.252047942257725e-09,0.07448117036967934
735,8.221407251094336e-09,0.07558338701417025
736,8.191196422727952e-09,0.07668560365866116
737,8.161405229668366e-09,0.07778782030315207
738,8.132023851441673e-09,0.07889003694764297
739,8.103042732475677e-09,0.07999225359213388
740,8.074452724195985e-09,0.08109447023662479
741,8.046244831574149e-09,0.0821966868811157
742,8.018410482353206e-09,0.08329890352560661
743,7.990941228760502e-09,0.08440112017009752
744,7.963829005035888e-09,0.08550333681458842
745,7.937065979111029e-09,0.08660555345907933
746,7.910644484112428e-09,0.08770777010357024
747,7.884557142279974e-09,0.08880998674806115
748,7.858796769298329e-09,0.08991220339255206
749,7.833356404180458e-09,0.09101442003704296
750,7.808229326797009e-09,0.09211663668153387
751,7.78340900360087e-09,0.09321885332602478
752,7.758889006477284e-09,0.09432106997051569
753,7.734663224255968e-09,0.0954232866150066
754,7.710725562842917e-09,0.0965255032594975
755,7.687070251244023e-09,0.09762771990398841
756,7.663691637354534e-09,0.09872993654847932
757,7.640584180280138e-09,0.09983215319297023
758,7.617742517804594e-09,0.10093436983746114
759,7.595161477213012e-09,0.10203658648195205
760,7.572835916518985e-09,0.10313880312644295
761,7.550760954382406e-09,0.10424101977093386
762,7.528931782884967e-09,0.10534323641542477
763,7.507343735562752e-09,0.10644545305991568
764,7.48599224908802e-09,0.10754766970440659
765,7.464872908336331e-09,0.1086498863488975
766,7.44398138579636e-09,0.1097521029933884
767,7.42331349453346e-09,0.11085431963787931
768,7.4028651233727684e-09,0.11195653628237022
769,7.382632301812096e-09,0.11305875292686113
770,7.362611121946865e-09,0.11416096957135204
771,7.342797804146028e-09,0.11526318621584294
772,7.323188649945719e-09,0.11636540286033385
773,7.3037800543060605e-09,0.11746761950482476
774,7.28456850035724e-09,0.11856983614931567
775,7.25401725825534e-09,0.12034592956666
776,7.2239548733035965e-09,0.12212202298400433
777,7.1943679674770504e-09,0.12389811640134867
778,7.165243682822296e-09,0.12567420981869298
779,7.1365696452766405e-09,0.12745030323603732
780,7.108333939797083e-09,0.12922639665338165
781,7.062871555321167e-09,0.13214404827220252
782,7.018512858231344e-09,0.1350616998910234
783,6.975211940528079e-09,0.13797935150984428
784,6.932925989123222e-09,0.14089700312866515
785,6.8916143083239384e-09,0.14381465474748603
786,6.85123862058441e-09,0.1467323063663069
787,6.811762546318276e-09,0.14964995798512779
788,6.773151926940994e-09,0.15256760960394866
789,6.7353741724577565e-09,0.15548526122276954
790,6.698398467225999e-09,0.15840291284159042
791,6.662195529809636e-09,0.1613205644604113
792,6.62673774285371e-09,0.16423821607923217
793,6.591998690964898e-09,0.16715586769805305
794,6.557953292322562e-09,0.17007351931687392
795,6.524577667457981e-09,0.1729911709356948
796,6.491849192752704e-09,0.17590882255451568
797,6.459746196413575e-09,0.17882647417333655
798,6.428248030420426e-09,0.18174412579215743
799,6.397335036961638e-09,0.1846617774109783
800,6.366988428332044e-09,0.18757942902979918
801,6.3371902563587104e-09,0.19049708064862006
802,6.307923368539173e-09,0.19341473226744094
803,6.2791713613893435e-09,0.1963323838862618
804,6.250918540379713e-09,0.1992500355050827
805,6.223149874552995e-09,0.20216768712390357
806,6.195850972708242e-09,0.20508533874272444
807,6.169008030013694e-09,0.20800299036154532
808,6.142607825829157e-09,0.2109206419803662
809,6.1166376512746354e-09,0.21383829359918707
810,6.091085344695851e-09,0.21675594521800795
811,6.074311977842723e-09,0.218696954856182
812,6.063138261923644e-09,0.22000146806133203
813,6.052043242258917e-09,0.22130598126648204
814,6.041025943972578e-09,0.22261049447163206
815,6.022790268861319e-09,0.2247899288579117
816,6.004764515138962e-09,0.22696936324419137
817,5.9869444694339606e-09,0.22914879763047102
818,5.9693260012159944e-09,0.23132823201675068
819,5.951905134303971e-09,0.23350766640303033
820,5.93467797393001e-09,0.23568710078931
821,5.917640749682472e-09,0.23786653517558964
822,5.9007898123231426e-09,0.2400459695618693
823,5.8841215580071925e-09,0.24222540394814895
824,5.867632546250204e-09,0.2444048383344286
825,5.851319352956906e-09,0.24658427272070826
826,5.835178716781101e-09,0.24876370710698792
827,5.819207439304631e-09,0.2509431414932676
828,5.803402382366881e-09,0.25312257587954723
829,5.787760512760421e-09,0.2553020102658269
830,5.772278856824577e-09,0.25748144465210654
831,5.7569545471858375e-09,0.2596608790383862
832,5.741784748178644e-09,0.26184031342466585
833,5.726766750759881e-09,0.2640197478109455
834,5.7118978394179006e-09,0.26619918219722516
835,5.6971754330501e-09,0.2683786165835048
836,5.682596999608756e-09,0.27055805096978447
837,5.668160036248202e-09,0.2727374853560641
838,5.653862127234051e-09,0.2749169197423438
839,5.639700926207307e-09,0.27709635412862343
840,5.625674103472233e-09,0.2792757885149031
841,5.611779437160496e-09,0.28145522290118274
842,5.598014693284484e-09,0.2836346572874624
843,5.584377769609581e-09,0.28581409167374205
844,5.570866522692192e-09,0.2879935260600217
845,5.5574789571105845e-09,0.29017296044630136
846,5.5442130176143255e-09,0.292352394832581
847,5.5310667846941575e-09,0.2945318292188607
848,5.5180383520365336e-09,0.29671126360514033
849,5.497407367916862e-09,0.30020276554498504
850,5.4770664601633784e-09,0.30369426748482975
851,5.457008435164743e-09,0.30718576942467446
852,5.4372263514545156e-09,0.31067727136451917
853,5.407661169079763e-09,0.31598615815321895
854,5.378695968037501e-09,0.32129504494191874
855,5.350309380524197e-09,0.3266039317306185
856,5.322481005764708e-09,0.3319128185193183
857,5.295191551002483e-09,0.3372217053080181
858,5.268422604279724e-09,0.3425305920967179
859,5.2421566776891855e-09,0.34783947888541766
860,5.21637707278064e-09,0.35314836567411745
861,5.191067899278213e-09,0.35845725246281723
862,5.16621397181225e-09,0.363766139251517
863,5.14180081797465e-09,0.3690750260402168
864,5.11781459073472e-09,0.3743839128289166
