,0,1
865,5.094242077490354e-09,0.37969279961761637
866,5.071070618942908e-09,0.38500168640631616
867,5.048288125806501e-09,0.39031057319501594
868,5.025882995493421e-09,0.3956194599837157
869,5.003844144631459e-09,0.4009283467724155
870,4.98216091130364e-09,0.4062372335611153
871,4.960823077166842e-09,0.4115461203498151
872,4.939820955203538e-09,0.41685500713851487
873,4.919144985381903e-09,0.42216389392721465
874,4.898786325367581e-09,0.42747278071591444
875,4.878736077547773e-09,0.4327816675046142
876,4.858986156565905e-09,0.438090554293314
877,4.839528225352126e-09,0.4433994410820138
878,4.820354998744601e-09,0.4487083278707136
879,4.80145857203187e-09,0.45401721465941336
880,4.782832066755869e-09,0.45932610144811314
881,4.7644685884237175e-09,0.46463498823681293
882,4.746361476717194e-09,0.4699438750255127
883,4.728504250872682e-09,0.4752527618142125
884,4.7108908070197085e-09,0.4805616486029123
885,4.693515083964118e-09,0.48587053539161207
886,4.676371417543032e-09,0.49117942218031185
887,4.659454260404861e-09,0.49648830896901164
888,4.642758188771341e-09,0.5017971957577114
889,4.626278009613031e-09,0.5071060825464112
890,4.610008749147854e-09,0.512414969335111
891,4.593945551536465e-09,0.5177238561238108
892,4.578083675499719e-09,0.5230327429125106
893,4.5624186238979105e-09,0.5283416297012103
894,4.546946015092601e-09,0.5336505164899101
895,4.5316615359810085e-09,0.5389594032786099
896,4.5165611531345454e-09,0.5442682900673097
897,4.501640714649511e-09,0.5495771768560095
898,4.486896515112962e-09,0.5548860636447093
899,4.4723247579559914e-09,0.5601949504334091
900,4.457921785722765e-09,0.5655038372221088
901,4.443684028417978e-09,0.5708127240108086
902,4.429608113026635e-09,0.5761216107995084
903,4.415690724196297e-09,0.5814304975882082
904,4.401928614106578e-09,0.586739384376908
905,4.38831867272511e-09,0.5920482711656078
906,4.37485779598471e-09,0.5973571579543075
907,4.361543083134339e-09,0.6026660447430073
908,4.348371667884858e-09,0.6079749315317071
909,4.335340728957054e-09,0.6132838183204069
910,4.322447562908567e-09,0.6185927051091067
911,4.309689529378879e-09,0.6239015918978065
912,4.297064061426928e-09,0.6292104786865063
913,4.284568660411691e-09,0.634519365475206
914,4.26431913790761e-09,0.6432399633720748
915,4.244403648863276e-09,0.6519605612689435
916,4.224812228529075e-09,0.6606811591658123
917,4.192452239624508e-09,0.6754008441700939
918,4.160945323842201e-09,0.6901205291743756
919,4.13025092494898e-09,0.7048402141786573
920,4.100331517407854e-09,0.719559899182939
921,4.071151832791675e-09,0.7342795841872206
922,4.042679113442841e-09,0.7489992691915023
923,4.014882280064032e-09,0.763718954195784
924,3.9877325793079924e-09,0.7784386392000656
925,3.961202613658173e-09,0.7931583242043473
926,3.935267073002197e-09,0.807878009208629
927,3.90990143210853e-09,0.8225976942129106
928,3.893749468951533e-09,0.8321413469212964
929,3.883285365556141e-09,0.8383962974188511
930,3.8729159195873745e-09,0.8446512479164059
931,3.862639590485572e-09,0.8509061984139606
932,3.852454947879834e-09,0.8571611489115154
933,3.842360317503094e-09,0.8634160994090702
934,3.832354447453916e-09,0.8696710499066249
935,3.8254532387286245e-09,0.8740172808076754
936,3.820706361790495e-09,0.8770221151236101
937,3.815979270982442e-09,0.8800269494395447
938,3.811271776896494e-09,0.8830317837554794
939,3.8065836968764596e-09,0.8860366180714141
940,3.801914935769606e-09,0.8890414523873488
941,3.797265312081784e-09,0.8920462867032835
942,3.792634735649697e-09,0.8950511210192181
943,3.788022993571528e-09,0.8980559553351528
944,3.784862074759094e-09,0.9001225739079165
945,3.781709977938646e-09,0.9021891924806802
946,3.778566647308244e-09,0.9042558110534439
947,3.775432027192071e-09,0.9063224296262076
948,3.772306092181337e-09,0.9083890481989713
949,3.769188774606664e-09,0.910455666771735
950,3.767142398358296e-09,0.9118154220803538
951,3.765793765389902e-09,0.9127128991021861
952,3.76444673464778e-09,0.9136103761240184
953,3.763101312260553e-09,0.9145078531458507
954,3.761757492869438e-09,0.915405330167683
955,3.760415283781715e-09,0.9163028071895153
956,3.759074662156596e-09,0.9172002842113476
957,3.757735629199017e-09,0.9180977612331799
958,3.756398185992994e-09,0.9189952382550122
959,3.755062340881994e-09,0.9198927152768445
960,3.753728071917282e-09,0.9207901922986768
961,3.752395376791386e-09,0.921687669320509
962,3.7510642576199644e-09,0.9225851463423413
963,3.749734718951676e-09,0.9234826233641736
964,3.748406745665901e-09,0.9243801003860059
965,3.747080333655219e-09,0.9252775774078382
966,3.745755483662761e-09,0.9261750544296705
967,3.7444321969343586e-09,0.9270725314515028
968,3.743110460515772e-09,0.9279700084733351
969,3.741790278531282e-09,0.9288674854951674
970,3.740471647502132e-09,0.9297649625169997
971,3.7391545576612336e-09,0.930662439538832
972,3.737839009202626e-09,0.9315599165606643
973,3.736524999524674e-09,0.9324573935824966
974,3.735212525141024e-09,0.9333548706043289
975,3.733901582203689e-09,0.9342523476261612
976,3.729923429123602e-09,0.9369822300092883
977,3.7237724767652396e-09,0.9412222181316243
978,3.717655070111322e-09,0.9454622062539604
979,3.711570872720569e-09,0.9497021943762964
980,3.7009267720992167e-09,0.9571755532254439
981,3.6825975681982122e-09,0.970212682238702
982,3.6645646594863834e-09,0.9832498112519602
983,3.646819277695765e-09,0.9962869402652184
984,3.629353035465079e-09,1.0093240692784764
985,3.612157898063105e-09,1.0223611982917344
986,3.5800773247048225e-09,1.0472335600481009
987,3.548905352009658e-09,1.0721059218044673
988,3.518595261878263e-09,1.0969782835608337
989,3.4891036812181204e-09,1.1218506453172001
990,3.460390642763481e-09,1.1467230070735666
991,3.432418697269575e-09,1.171595368829933
992,3.4051532146340627e-09,1.1964677305862994
993,3.378561477296822e-09,1.2213400923426658
994,3.352613424352845e-09,1.2462124540990323
995,3.3272802598602313e-09,1.2710848158553987
996,3.310778236637187e-09,1.2876078118960688
997,3.2998523445467203e-09,1.2986895203695468
998,3.289037750340849e-09,1.3097712288430248
999,3.278332368713296e-09,1.3208529373165028
1000,3.2677342646166912e-09,1.3319346457899808
1001,3.257241283438509e-09,1.3430163542634588
1002,3.246851700973873e-09,1.3540980627369368
1003,3.239669046634665e-09,1.3618232009404336
1004,3.2347048463543746e-09,1.3671932216169584
1005,3.229763975925477e-09,1.3725632422934833
1006,3.2248462124315e-09,1.377933262970008
1007,3.21995131127526e-09,1.3833032836465329
1008,3.2150791496371346e-09,1.3886733043230577
1009,3.2102294538604083e-09,1.3940433249995825
1010,3.2054021536918204e-09,1.3994133456761073
1011,3.2005969080611837e-09,1.4047833663526321
1012,3.195813605952899e-09,1.410153387029157
1013,3.1910520434863686e-09,1.4155234077056817
1014,3.186312126035364e-09,1.4208934283822066
1015,3.1815935305713264e-09,1.4262634490587314
1016,3.1768961421239275e-09,1.4316334697352562
1017,3.1722197754138794e-09,1.437003490411781
1018,3.1675643280302065e-09,1.4423735110883058
1019,3.162929511087099e-09,1.4477435317648306
1020,3.1597328000379584e-09,1.451461255744763
1021,3.1565458807564088e-09,1.4551789797246955
1022,3.1533686770052176e-09,1.4588967037046279
1023,3.1502011354246294e-09,1.4626144276845603
1024,3.1470431927143074e-09,1.4663321516644927
1025,3.1438948205901937e-09,1.4700498756444251
1026,3.140755952143949e-09,1.4737675996243575
1027,3.1376265334704194e-09,1.47748532360429
1028,3.1345064921511994e-09,1.4812030475842224
1029,3.13139580911226e-09,1.4849207715641548
1030,3.1282944218711342e-09,1.4886384955440872
1031,3.1252022744575476e-09,1.4923562195240196
1032,3.122119297758589e-09,1.496073943503952
1033,3.1190454725726936e-09,1.4997916674838845
1034,3.1159807401733996e-09,1.503509391463817
1035,3.1129250446651144e-09,1.5072271154437493
1036,3.10987832202556e-09,1.5109448394236817
1037,3.106840549465421e-09,1.5146625634036142
1038,3.103811672509595e-09,1.5183802873835466
1039,3.1007916362325412e-09,1.522098011363479
1040,3.0977803838162375e-09,1.5258157353434114
1041,3.0947778838382483e-09,1.5295334593233438
1042,3.091784084315015e-09,1.5332511833032763
1043,3.0887989371080746e-09,1.5369689072832087
1044,3.085822395714001e-09,1.540686631263141
1045,3.080419085099963e-09,1.5474628727460291
1046,3.0750439366543753e-09,1.5542391142289171
1047,3.069696678068996e-09,1.5610153557118052
1048,3.0602645653527664e-09,1.5730541969010226
1049,3.037752333024642e-09,1.6022385941216006
1050,3.015723775584491e-09,1.6314229913421787
1051,2.994159866647454e-09,1.6606073885627568
1052,2.97304265437367e-09,1.6897917857833349
1053,2.9523552304259554e-09,1.718976183003913
1054,2.932081597977175e-09,1.748160580224491
1055,2.912206630039403e-09,1.7773449774450691
1056,2.8927159922987912e-09,1.8065293746656472
1057,2.8735961009009193e-09,1.8357137718862253
1058,2.8548340645879925e-09,1.8648981691068034
1059,2.8364176444933665e-09,1.8940825663273815
1060,2.818335207500121e-09,1.9232669635479596
1061,2.790704702533527e-09,1.9688997976122244
1062,2.7638241195840674e-09,2.0145326316764893
1063,2.737656549784514e-09,2.0601654657407544
1064,2.712167741421519e-09,2.1057982998050195
1065,2.687325953043109e-09,2.1514311338692846
1066,2.663101447332237e-09,2.1970639679335497
1067,2.639466611685833e-09,2.242696801997815
1068,2.6163954066547197e-09,2.28832963606208
1069,2.5938637411587296e-09,2.333962470126345
1070,2.571848648344434e-09,2.37959530419061
1071,2.5574551490963537e-09,2.4100030245644684
1072,2.5479343843328436e-09,2.4303700608025367
1073,2.53850784099718e-09,2.450737097040605
1074,2.5291738268704417e-09,2.4711041332786734
1075,2.5199307547121876e-09,2.4914711695167417
1076,2.510776916214741e-09,2.51183820575481
1077,2.5017108744154884e-09,2.5322052419928784
1078,2.4954754488208647e-09,2.546326994733483
1079,2.491195780024715e-09,2.556073606640401
1080,2.486935466486526e-09,2.5658202185473193
1081,2.4826943411993016e-09,2.5755668304542376
1082,2.4784722169881766e-09,2.585313442361156
1083,2.4742689908849367e-09,2.595060054268074
1084,2.4700844501777425e-09,2.6048066661749925
1085,2.465918540047197e-09,2.6145532780819107
1086,2.463071997546704e-09,2.6212379054745654
1087,2.4611353580889874e-09,2.625797408730248
1088,2.4592027247755607e-09,2.6303569119859302
1089,2.457274071354708e-09,2.6349164152416127
1090,2.4553493629112016e-09,2.639475918497295
1091,2.453428618745036e-09,2.6440354217529776
1092,2.451511790045506e-09,2.64859492500866
1093,2.449598919278515e-09,2.6531544282643424
1094,2.447689918451501e-09,2.657713931520025
1095,2.4457848109103473e-09,2.6622734347757073
1096,2.443883573737534e-09,2.6668329380313898
1097,2.4419862396132178e-09,2.671392441287072
1098,2.4400927185484313e-09,2.6759519445427546
1099,2.438802764358668e-09,2.6790633900409233
1100,2.4375145964700986e-09,2.682174835539092
1101,2.436228203562116e-09,2.6852862810372606
1102,2.433839159383043e-09,2.691076148671239
1103,2.4314562217598366e-09,2.6968660163052176
1104,2.429079362485614e-09,2.702655883939196
1105,2.4243467353883607e-09,2.714228342187816
1106,2.410414605611309e-09,2.7486398164293164
1107,2.3891654598952115e-09,2.8021297461100443
1108,2.3683941367633615e-09,2.855619675790772
1109,2.348081523098508e-09,2.9091096054715
1110,2.328209656033453e-09,2.962599535152228
1111,2.308761626407441e-09,3.0160894648329557
1112,2.289721475932603e-09,3.0695793945136836
1113,2.2710741324739865e-09,3.1230693241944114
1114,2.252805341103601e-09,3.1765592538751393
1115,2.2349016089815336e-09,3.230049183555867
1116,2.2173501512156267e-09,3.283539113236595
1117,2.20013884330243e-09,3.337029042917323
1118,2.1746899260784984e-09,3.4180544826187407
1119,2.1499576816398673e-09,3.4990799223201585
1120,2.1259072325626668e-09,3.5801053620215764
1121,2.102506303332367e-09,3.661130801722994
1122,2.0797248935757856e-09,3.742156241424412
1123,2.057534968717584e-09,3.82318168112583
1124,2.035910396456381e-09,3.9042071208272477
1125,2.014826694912937e-09,3.9852325605286656
1126,1.994260965799615e-09,4.066258000230084
1127,1.974191707198136e-09,4.147283439931502
1128,1.9545987783469943e-09,4.22830887963292
1129,1.9354631901375558e-09,4.309334319334337
1130,1.916767145916322e-09,4.390359759035755
1131,1.9040659732316144e-09,4.446482471207105
1132,1.891562250498205e-09,4.502605183378455
1133,1.8792508622605645e-09,4.558727895549804
1134,1.8671269210554985e-09,4.614850607721154
1135,1.8551856481640891e-09,4.670973319892504
1136,1.8471399427845026e-09,4.709269084692138
1137,1.8415947350077467e-09,4.735892134160702
1138,1.8360884729598903e-09,4.762515183629266
1139,1.8306206964610492e-09,4.78913823309783
1140,1.8251909729935833e-09,4.8157612825663945
1141,1.81979885519185e-09,4.842384332034959
1142,1.814443923592492e-09,4.869007381503523
1143,1.8091257330831765e-09,4.895630430972087
1144,1.8038439077332738e-09,4.922253480440651
1145,1.8003705380858596e-09,4.93986054064889
1146,1.7980474930078142e-09,4.951680848168656
1147,1.7957314461937797e-09,4.963501155688422
1148,1.7934223617531237e-09,4.975321463208188
1149,1.7911201958880105e-09,4.987141770727955
1150,1.7888249327462523e-09,4.998962078247721
1151,1.7865365143590595e-09,5.010782385767487
1152,1.7842549430120756e-09,5.022602693287253
1153,1.7827338042554965e-09,5.030502912510552
1154,1.781714369360595e-09,5.035806312100428
1155,1.7806962942567323e-09,5.0411097116903045
1156,1.7796795756382652e-09,5.046413111280181
1157,1.778664210963e-09,5.051716510870057
1158,1.777650197016352e-09,5.057019910459934
1159,1.7746889932258276e-09,5.0725477973151225
1160,1.7717392707257643e-09,5.088075684170311
1161,1.7688009567065565e-09,5.1036035710255
1162,1.763405161913579e-09,5.132275482077209
1163,1.7483714430539376e-09,5.213249704530106
1164,1.7336327393916483e-09,5.294223926983002
1165,1.7191797035947958e-09,5.3751981494358985
1166,1.7050034485236578e-09,5.456172371888795
1167,1.6910954999258245e-09,5.537146594341691
1168,1.6774477660515535e-09,5.618120816794588
1169,1.6640525133305742e-09,5.699095039247484
1170,1.650902344291206e-09,5.780069261700381
1171,1.6305383351503568e-09,5.908451202139255
1172,1.6107459769859076e-09,6.036833142578129
1173,1.5915002030506785e-09,6.165215083017004
1174,1.5727776584319072e-09,6.293597023455878
1175,1.5545564320250761e-09,6.421978963894753
1176,1.5368159104530473e-09,6.550360904333627
1177,1.5195367032526552e-09,6.6787428447725015
1178,1.5027005353102144e-09,6.807124785211376
1179,1.4862901586727227e-09,6.93550672565025
1180,1.4702892933626474e-09,7.063888666089125
1181,1.4546825602684607e-09,7.192270606527999
1182,1.4394554066546505e-09,7.3206525469668735
1183,1.424594037641381e-09,7.449034487405748
1184,1.4100853646624896e-09,7.577416427844622
1185,1.39591697725803e-09,7.705798368283497
1186,1.382077096414159e-09,7.834180308722371
1187,1.368554500610744e-09,7.9625622491612456
1188,1.3553384933388363e-09,8.090944189600119
1189,1.3424189153783963e-09,8.219326130038993
1190,1.3297861038547822e-09,8.347708070477868
1191,1.3174308003045951e-09,8.476090010916742
1192,1.3053441197583507e-09,8.604471951355617
1193,1.293517657303558e-09,8.732853891794491
1194,1.2819434204419233e-09,8.861235832233366
1195,1.2706136396565191e-09,8.98961777267224
1196,1.2595208136191674e-09,9.117999713111114
1197,1.2486579720110131e-09,9.246381653549989
1198,1.2380183968180317e-09,9.374763593988863
1199,1.227595496656861e-09,9.503145534427738
1200,1.217382905353019e-09,9.631527474866612
1201,1.207374768070873e-09,9.759909415305486
1202,1.1975654152470604e-09,9.88829135574436
1203,1.1879490817118677e-09,10.016673296183235
1204,1.1785204846836708e-09,10.14505523662211
1205,1.1692745979429698e-09,10.273437177060984
1206,1.160206479864601e-09,10.401819117499858
1207,1.1513112935083627e-09,10.530201057938733
1208,1.142584394339596e-09,10.658582998377607
1209,1.1340214170870867e-09,10.786964938816482
1210,1.125618284622452e-09,10.915346879255356
1211,1.1173707639630328e-09,11.04372881969423
1212,1.1092746688273929e-09,11.172110760133105
1213,1.1040738323314239e-09,11.25584928182997
1214,1.098934821644487e-09,11.339587803526836
1215,1.0938566110272708e-09,11.423326325223702
1216,1.088838236211557e-09,11.507064846920567
1217,1.0838787292278688e-09,11.590803368617433
1218,1.0789771397611824e-09,11.674541890314298
1219,1.0741325391797375e-09,11.758280412011164
1220,1.0666976809063621e-09,11.888716866402483
1221,1.0593955853087393e-09,12.019153320793801
1222,1.0522230176251913e-09,12.14958977518512
1223,1.0451768536710794e-09,12.280026229576439
1224,1.0382540704148269e-09,12.410462683967758
1225,1.0314517413426865e-09,12.540899138359077
1226,1.0212699215076922e-09,12.740486335789091
1227,1.0113537442653359e-09,12.940073533219106
1228,1.0016938852429391e-09,13.13966073064912
1229,9.92281466015332e-10,13.339247928079136
1230,9.831080149282455e-10,13.53883512550915
1231,9.741654325367566e-10,13.738422322939165
1232,9.654459723965179e-10,13.93800952036918
1233,9.569422170705806e-10,14.137596717799195
1234,9.48647067748403e-10,14.33718391522921
1235,9.405537299388487e-10,14.536771112659224
1236,9.326556921103691e-10,14.736358310089239
1237,9.249467097376052e-10,14.935945507519254
1238,9.174207954639179e-10,15.135532704949268
1239,9.100722047955614e-10,15.335119902379283
1240,9.028954203267748e-10,15.534707099809298
1241,8.958851423768937e-10,15.734294297239312
1242,8.890362813682165e-10,15.933881494669327
1243,8.823439445380738e-10,16.133468692099342
1244,8.758034232662245e-10,16.333055889529355
1245,8.694101884875764e-10,16.532643086959368
1246,8.598040646746108e-10,16.84126915192129
1247,8.505243852952151e-10,17.14989521688321
1248,8.41556650658051e-10,17.45852128184513
1249,8.328871731673835e-10,17.76714734680705
1250,8.24503011699726e-10,18.07577341176897
1251,8.163919091684657e-10,18.38439947673089
1252,8.085422564676099e-10,18.693025541692812
1253,8.009430785661898e-10,19.001651606654733
1254,7.935839630891661e-10,19.310277671616653
1255,7.86455001928039e-10,19.618903736578574
1256,7.795468022869055e-10,19.927529801540494
1257,7.728504904446197e-10,20.236155866502415
1258,7.685068342998127e-10,20.44156952570434
1259,7.642508672767752e-10,20.64698318490627
1260,7.600802883251411e-10,20.852396844108195
1261,7.559928313558506e-10,21.057810503310122
1262,7.519863236516582e-10,21.26322416251205
1263,7.480587138015808e-10,21.468637821713976
1264,7.442079175984175e-10,21.674051480915903
1265,7.404319586661812e-10,21.87946514011783
1266,7.367289707099215e-10,22.084878799319757
1267,7.330971007816653e-10,22.290292458521684
1268,7.295344754878221e-10,22.49570611772361
1269,7.272875530209653e-10,22.62731419783927
1270,7.250679153324958e-10,22.758922277954927
1271,7.228751302977236e-10,22.890530358070585
1272,7.207087720026304e-10,23.022138438186243
1273,7.185684172821036e-10,23.1537465183019
1274,7.153904369830082e-10,23.352123050744762
1275,7.122692326157659e-10,23.550499583187623
1276,7.092034645016946e-10,23.748876115630484
1277,7.061918323940832e-10,23.947252648073345
1278,7.01241908133306e-10,24.281127293835
1279,6.964359783562472e-10,24.615001939596652
1280,6.917685039131398e-10,24.948876585358306
1281,6.872342167164871e-10,25.28275123111996
1282,6.828281004684076e-10,25.616625876881614
1283,6.78545360862953e-10,25.950500522643267
1284,6.743814157587195e-10,26.28437516840492
1285,6.703318834165167e-10,26.618249814166575
1286,6.663925767968212e-10,26.95212445992823
1287,6.605419426574067e-10,27.465439461302065
1288,6.549286752491337e-10,27.9787544626759
1289,6.49539916499798e-10,28.492069464049738
1290,6.443636429299507e-10,29.005384465423575
1291,6.393885795714206e-10,29.51869946679741
1292,6.346041719345613e-10,30.032014468171248
1293,6.30000507390617e-10,30.545329469545084
1294,6.255682987578878e-10,31.05864447091892
1295,6.212988066235903e-10,31.571959472292757
1296,6.171838376688246e-10,32.085274473666594
1297,6.132156556259586e-10,32.598589475040434
1298,6.093870203241496e-10,33.111904476414274
1299,6.056910604822709e-10,33.625219477788114
1300,6.021213676112092e-10,34.138534479161954
1301,5.986718224422703e-10,34.651849480535795
1302,5.953367210348177e-10,35.165164481909635
1303,5.921105989523665e-10,35.678479483283475
1304,5.889884260656576e-10,36.191794484657315
1305,5.868671315993338e-10,36.55025505397695
1306,5.847925721536392e-10,36.90871562329658
1307,5.827632301582064e-10,37.26717619261621
1308,5.807776981734135e-10,37.625636761935844
1309,5.788344944300432e-10,37.98409733125548
1310,5.769323825344079e-10,38.34255790057511
1311,5.757174664888999e-10,38.57553337564647
1312,5.749232068096409e-10,38.72957810029363
1313,5.741360498317453e-10,38.88362282494079
1314,5.733558851749717e-10,39.037667549587944
1315,5.725826182092171e-10,39.1917122742351
1316,5.718161660410854e-10,39.34575699888226
1317,5.713085360710343e-10,39.448531032356925
